customer_id,recency,frequency,monetary,R,F,M,RFM_Score,Segmento
CUST_0955,73,9,71466.49,2,2,1,221,En riesgo
CUST_0956,132,11,162799.19,1,3,4,134,Regular
CUST_0957,76,12,112369.73999999999,2,4,2,242,Regular
CUST_0958,51,4,78072.1,3,1,1,311,Regular
CUST_0959,55,7,117041.64,3,1,3,313,Potenciales
CUST_0960,51,14,212138.94,3,5,5,355,Leales
CUST_0961,119,9,97097.94,1,2,2,122,En riesgo
CUST_0962,65,9,131795.08000000002,2,2,3,223,Regular
CUST_0963,81,11,201317.65,2,3,5,235,Regular
CUST_0964,160,13,186449.30000000002,1,4,5,145,Regular
CUST_0965,8,8,125071.51999999999,5,2,3,523,Potenciales
CUST_0966,23,10,158214.53,4,3,4,434,Leales
CUST_0967,13,10,145787.41,5,3,4,534,Leales
CUST_0968,113,9,134271.49,1,2,3,123,Regular
CUST_0969,40,11,80844.32,3,3,1,331,Regular
CUST_0970,41,7,118116.16,3,1,3,313,Potenciales
CUST_0971,5,10,157039.54,5,3,4,534,Leales
CUST_0972,66,12,156872.16,2,4,4,244,Regular
CUST_0973,287,4,39833.23,1,1,1,111,En riesgo
CUST_0974,0,11,123716.29,5,3,3,533,Leales
CUST_0975,18,10,103431.84,4,3,2,432,Potenciales
CUST_0976,134,6,92316.22,1,1,2,112,En riesgo
CUST_0977,23,3,45808.21,4,1,1,411,Regular
CUST_0978,70,10,95791.39,2,3,2,232,Regular
CUST_0979,159,7,94944.48000000001,1,1,2,112,En riesgo
CUST_0980,4,10,123531.76000000001,5,3,3,533,Leales
CUST_0981,132,6,146117.55,1,1,4,114,Regular
CUST_0982,4,12,158450.27,5,4,4,544,Champions
CUST_0983,2,5,41562.68,5,1,1,511,Regular
CUST_0984,16,6,67605.27,4,1,1,411,Regular
CUST_0985,58,11,189299.16999999998,3,3,5,335,Leales
CUST_0986,58,4,19666.7,3,1,1,311,Regular
CUST_0987,221,7,141383.12,1,1,3,113,Regular
CUST_0988,46,7,70788.08,3,1,1,311,Regular
CUST_0989,113,8,69953.77,1,2,1,121,En riesgo
CUST_0990,5,11,161763.13,5,3,4,534,Leales
CUST_0991,70,16,231133.42,2,5,5,255,Regular
CUST_0992,27,10,170163.53999999998,4,3,4,434,Leales
CUST_0993,195,6,47307.82,1,1,1,111,En riesgo
CUST_0994,5,11,121565.73000000001,5,3,3,533,Leales
CUST_0995,4,11,200361.41999999998,5,3,5,535,Leales
CUST_0996,7,8,139240.06,5,2,3,523,Potenciales
CUST_0997,92,11,194358.33,2,3,5,235,Regular
CUST_0998,86,13,175680.27,2,4,4,244,Regular
CUST_0999,101,10,143227.83,2,3,3,233,Regular
